gene,type,paste_into_igv_junction,ID_exon,P(splice),usage
NYNRIN,acceptor,chr14:24411450-24412644,293,0.62550545,0.2952382
NYNRIN,acceptor,chr14:24411451-24412593,293,8.9005325e-06,5.468921e-07
NYNRIN,donor,chr14:24412691-24412997,293,0.6916274,0.44795924
PAOX,acceptor,chr10:133389747-133390907,299,0.35313076,0.12742384
PAOX,donor,chr10:133391154-133391312,299,0.16557951,0.031452615
PFKP,acceptor,chr10:3099352-3099557,302,0.041432474,0.00094865524
PFKP,donor,chr10:3099819-3101365,302,0.079430304,0.004762195
PHF2,acceptor,chr9:93660560-93661348,304,0.015907,0.0021888546
PHF2,donor,chr9:93661647-93662906,304,1.302938e-05,1.3227831e-06
PLEKHM1P1,donor,chr17:64786724-64787112,310,0.2686185,0.0067367777
PLSCR3,acceptor,chr17:7392978-7393467,312,0.06876935,0.0012967914
PRELID3A,donor,chr18:12430293-12431149,322,4.2259268e-05,5.3583663e-05
PRELID3A,donor,chr18:12430292-12431150,322,0.20922506,0.03757458
PRKAR1B,acceptor,chr7:716846-727210,323,0.22427991,0.029285574
PRUNE2,donor,chr9:76638288-76641790,326,0.9161518,0.8111162
PRUNE2,donor,chr9:76638289-76641789,326,0.0002926108,6.628882e-05
PSME3IP1,donor,chr16:57173869-57185736,329,0.09934035,0.006049705
PTPRM,donor,chr18:7946977-7949181,332,0.0701568,0.0036357797
PWWP2A,acceptor,chr5:160105676-160108545,336,0.3652168,0.12535526
RAB20,acceptor,chr13:110542022-110561348,338,0.22613935,0.02664639
RAB20,donor,chr13:110524197-110541889,338,0.32803124,0.027198028
RAP1GAP,acceptor,chr1:21598820-21599494,341,0.054062534,0.00028572165
RAP1GAP,donor,chr1:21598502-21598723,341,0.04609112,0.00074305414
RASA3,acceptor,chr13:113992184-113992485,343,0.015118748,0.00096684805
RELL1,donor,chr4:37631523-37632552,352,0.0037077267,0.0003389531
RNF115,acceptor,chr1:145788802-145788908,355,0.53042406,0.053943254
RNF115,donor,chr1:145784596-145788612,355,0.26985186,0.044879463
RNFT2,acceptor,chr12:116779348-116788636,357,0.055918504,0.0012704686
RPGRIP1L,acceptor,chr16:53623000-53636439,359,0.11980262,0.008354975
RTBDN,donor,chr19:12829997-12830612,362,0.47163638,0.22132143
SEMA3F,acceptor,chr3:50174350-50175096,370,0.96037436,0.8926304
SEPTIN7P2,acceptor,chr7:45735670-45736787,372,0.18013844,0.079345144
SEPTIN7P2,donor,chr7:45728313-45735607,372,0.16932844,0.04301562
SETD5,donor,chr3:9468615-9470459,374,0.72122157,0.3911659
SIPA1L3,acceptor,chr19:37907358-38008096,380,0.61974275,0.31223747
SIPA1L3,donor,chr19:38008195-38029089,380,0.65265256,0.2904935
SLC12A2-DT,acceptor,chr5:127992633-128061144,381,0.057118546,0.0133043025
SLC19A1,acceptor,chr21:45511223-45525817,383,0.029098973,0.0061422996
SLC36A1,donor,chr5:151449689-151458788,386,0.06728088,0.00511429
STMN2,acceptor,chr8:79611214-79616822,411,0.40331966,0.20484936
STMN2,acceptor,chr8:79613937-79616822,411,0.40331966,0.20484936
STXBP5L,donor,chr3:120908416-120909571,415,0.050515205,0.00087157905
STXBP5L,donor,chr3:120908428-120909571,415,0.24584961,0.01613003
SYT7,acceptor,chr11:61547620-61551384,421,0.43357888,0.07710113
SYT7,donor,chr11:61547308-61547530,421,0.45213813,0.092639334
SYT7,donor,chr11:61533124-61547530,422,0.45213813,0.092639334
TANK,acceptor,chr2:161161104-161161285,424,0.7895801,0.399468
TBXAS1,acceptor,chr7:139787426-139788213,426,0.043569155,0.0035905067
TENM3,donor,chr4:182598822-182600924,430,0.14324835,0.010334074
TKFC,acceptor,chr11:61335937-61336204,437,0.013230177,0.0008373953
TMEM117,acceptor,chr12:43836196-43836744,438,0.01083066,0.0007739955
TMEM117,donor,chr12:43836884-43844624,438,0.0032100033,0.00018904345
TMEM117,donor,chr12:43836901-43844624,438,0.013127798,0.0003652609
TMEM144,acceptor,chr4:158244349-158245324,439,0.06791871,0.0083658025
TMEM144,donor,chr4:158245404-158253444,439,0.07825351,0.011966982
TMEM234,acceptor,chr1:32217124-32217259,440,0.08166839,0.00076480577
TMEM260,acceptor,chr14:56634952-56635122,441,0.04042818,0.0029296018
TNFSF12,donor,chr17:7549618-7550120,446,0.21806812,0.0041775
TSPAN12,donor,chr7:120810570-120814005,459,0.023588058,0.0010392102
TSPEAR-AS1,donor,chr21:44511071-44515497,460,0.121710934,0.03928474
TTC8,donor,chr14:88831647-88833693,462,0.005692852,0.00040921452
UBR5-DT,donor,chr8:102239898-102244005,463,0.04279005,0.004966653
UGGT2,acceptor,chr13:95887393-95887892,465,0.00997526,5.058825e-05
UNC13A,acceptor,chr19:17623216-17623542,468,0.04282718,0.0009311059
UNC13A,acceptor,chr19:17642541-17642845,466,0.009636795,2.6970063e-05
UNC13A,donor,chr19:17641556-17642414,466,0.062220693,0.0032112845
UNC13A,donor,chr19:17621871-17623117,468,0.000105745086,8.346115e-06
UPF2,donor,chr10:11921307-11926922,472,0.085318826,0.0043665245
USP13,donor,chr3:179701179-179706934,473,0.74363416,0.35993972
WWOX,donor,chr16:78118500-78118955,488,0.10319523,0.011195207
ZNF185,acceptor,chrX:152932971-152936418,497,0.6439088,0.3454595
ZNF382,acceptor,chr19:36605521-36607552,502,0.89728105,0.58374894
ZNF529,donor,chr19:36572392-36573043,506,0.7222877,0.348193
ZNF570,donor,chr19:37469655-37470304,509,0.39092395,0.09401877
ZNF608,acceptor,chr5:124746283-124748533,510,0.055179916,0.023030777
ZNF681,acceptor,chr19:23747101-23754823,513,0.014658263,0.00073470536
ZNF700,acceptor,chr19:11925273-11947172,515,0.40386176,0.072277114
ZNF826P,acceptor,chr19:20409956-20417666,520,0.5945533,0.35403448
